Nitrogen,Phosphorus,Potassium,pH,Temperature,Rainfall,Humidity,Sunlight,Irrigation,Fertilizer_Used,Crop_Type,Yield
152,58,28,6.1,34.4,76.2,45,5.3,Yes,51,Wheat,293.9104557
142,54,109,5.98,18.2,82.1,54,7,Yes,68,Corn,317.9951805
64,39,69,6.12,23.7,193.5,41,8.2,Yes,69,Corn,227.8210215
156,25,98,6.01,25.9,65.2,36,5.8,No,119,Wheat,352.5628864
121,49,78,5.56,24.9,57.7,68,8.2,Yes,66,Wheat,297.6431743
70,28,58,7.44,31.7,228.6,46,11,No,173,Rice,348.4638647
152,27,117,5.94,37.3,140.4,74,9.1,No,138,Soybean,401.3107505
171,10,128,6.97,22.7,81.3,40,5.6,No,245,Soybean,432.3334706
124,87,46,7.03,28.8,113.4,35,6.3,Yes,143,Wheat,343.5173528
137,56,20,7.36,34.7,210.5,52,8.3,Yes,133,Soybean,328.4874738
166,75,147,5.56,25.4,118.9,56,7.5,Yes,180,Corn,407.9372949
149,47,87,7.24,19.2,173.6,75,7.5,No,136,Wheat,364.4452016
153,60,86,6.55,26.9,80.4,35,8.7,No,100,Wheat,353.2393678
180,72,11,6.77,16.4,197,67,9.1,Yes,131,Wheat,331.6244326
199,13,73,6.79,38.6,129,31,10.6,No,203,Rice,446.6339795
102,10,44,7.14,16.9,206.7,51,7.4,Yes,233,Soybean,338.7731028
51,17,16,6.17,26,252.1,49,10.6,Yes,241,Rice,314.4506845
137,38,94,6.97,28.2,202.9,54,7.4,Yes,57,Corn,325.8299623
87,64,76,6.56,39.6,123.9,44,5.4,Yes,214,Soybean,397.9275638
179,12,51,7.09,19.2,113.9,89,8.9,No,170,Rice,392.2906857
70,41,127,7.48,17.9,131.9,78,9.1,Yes,204,Wheat,384.083887
107,19,134,5.9,15.2,91.2,58,11.5,Yes,222,Rice,413.1875969
71,83,33,7.49,18.9,95.3,37,10.1,Yes,53,Wheat,260.1643213
138,92,55,5.68,20.2,247.7,66,11.4,Yes,135,Rice,328.5422526
98,43,28,5.5,30.8,146.2,78,11.4,Yes,177,Rice,379.5932564
108,96,77,5.59,20.5,159,81,9.2,Yes,159,Rice,360.9067518
64,64,111,6.18,15.5,198.5,62,8.7,Yes,148,Wheat,304.3665081
100,41,51,6.77,35.7,197.4,51,8.9,No,86,Rice,303.976857
157,59,41,5.64,24.1,66.8,79,11.8,No,120,Soybean,382.8418655
104,16,118,5.51,23.8,257.9,76,10.4,No,82,Soybean,300.5325445
113,17,45,7.37,22.6,94.3,34,5.7,No,80,Soybean,282.8826226
180,74,106,7.14,39.4,230.8,68,10.4,Yes,232,Wheat,471.344441
100,66,140,7.12,19.3,243.2,47,6.2,No,174,Wheat,355.3514916
184,76,82,7.27,37.5,228.7,67,8.1,No,61,Soybean,358.3694122
70,97,145,6.9,34.4,194.7,83,6.5,No,60,Soybean,331.8510077
122,96,106,5.71,16.9,53.7,82,9.8,Yes,137,Soybean,396.6549449
67,68,132,6.3,39.7,140.1,66,11.1,No,121,Corn,389.2072567
181,81,79,6.95,21.8,201.2,59,7,No,81,Soybean,335.8705248
138,63,22,6.06,17.5,146.9,80,5.6,Yes,106,Rice,274.6800332
109,76,58,6.87,35.7,265.9,60,7.1,No,215,Corn,381.4649814
63,60,69,5.55,32.7,127.2,39,9.7,Yes,237,Corn,374.9132461
58,17,139,6.11,30.4,123.4,44,7.3,No,135,Wheat,333.530453
139,43,14,6.6,18.9,116.5,71,6.9,Yes,68,Rice,289.2095819
102,44,36,6.76,27,133.2,88,6.3,No,165,Wheat,345.0396898
179,97,17,6.65,34.5,189.4,77,8.5,No,233,Wheat,437.1495852
133,87,59,6.9,22.6,226.8,73,6.9,No,63,Rice,309.403008
141,41,76,5.51,22.8,215.6,47,10.1,Yes,82,Wheat,287.9485243
160,55,53,5.7,15.1,251.9,52,5.5,No,59,Rice,231.4746249
57,25,134,7.24,19.4,271.5,62,9.6,Yes,129,Rice,294.5732885
84,77,67,6.86,36.9,254,45,6.7,Yes,241,Wheat,378.5500061
130,46,12,5.73,26,54.7,83,8.4,Yes,113,Soybean,324.6463695
99,63,95,7.18,39.6,234,67,7,Yes,239,Wheat,430.9539138
153,94,79,5.98,24.9,102.1,64,10.1,No,117,Corn,356.2008655
181,23,139,6.46,32.9,83.2,63,11.6,No,141,Wheat,432.0343959
51,64,11,5.79,22,209.6,57,11.4,No,174,Rice,298.5050255
183,57,111,6.92,24.1,129.9,31,9.1,Yes,220,Corn,439.5224622
103,91,44,6.83,19.8,64.3,59,8.2,No,129,Rice,356.2583484
155,16,107,5.92,23.7,84.4,42,10.7,Yes,108,Soybean,369.5723771
53,83,39,7.23,28.7,50.2,70,9.8,Yes,229,Soybean,392.0526284
103,16,125,6.3,39.8,275.8,45,6.3,Yes,146,Corn,316.2595206
195,42,17,6.09,31.6,56.2,88,10.7,No,68,Soybean,368.3097126
93,32,53,5.8,20,102.4,34,8,No,198,Soybean,323.8881476
63,94,45,6.03,16.1,154.1,84,6.3,Yes,71,Wheat,243.5597366
144,28,86,5.54,18.2,139.1,57,7,No,58,Wheat,277.241209
97,28,40,6.67,29.1,277.9,82,6.9,No,58,Soybean,254.8269732
64,45,56,7.18,34.1,60.1,68,8.6,Yes,76,Soybean,310.0903156
89,38,64,6.6,38.5,178.1,74,6.6,Yes,66,Wheat,292.2391525
131,69,115,5.94,15.4,220.1,49,5.9,No,221,Soybean,357.3595847
160,91,130,5.57,28.1,282.9,53,5.9,Yes,94,Soybean,322.9050876
102,11,64,5.93,26.8,205.1,56,9.1,Yes,57,Rice,264.894441
73,10,21,6.33,31.4,250.9,59,10.1,No,195,Soybean,310.0409414
173,56,149,7.02,29,70.9,87,7.3,No,174,Corn,454.9131501
90,78,145,5.88,32.2,146.5,74,5.2,Yes,172,Rice,382.5071786
